cargo test -p move-bytecode-to-wasm
test storage::storage_layout::tests::enum_with_structs::case_5 ... ok
test storage::storage_layout::tests::enum_with_structs::case_2 ... ok
test storage::storage_layout::tests::enum_with_structs::case_6 ... ok
test storage::storage_layout::tests::enum_with_structs::case_7 ... ok
test storage::storage_layout::tests::enum_with_structs::case_3 ... ok
test storage::storage_layout::tests::enum_with_structs::case_1 ... ok
test storage::storage_layout::tests::enum_with_structs::case_4 ... ok
test storage::storage_layout::tests::enum_with_nested_enum::case_6 ... ok
test storage::storage_layout::tests::enum_with_structs::case_8 ... ok
test storage::storage_layout::tests::enum_with_vectors::case_3 ... ok
test translation::intermediate_types::vector::tests::test_vec_pack_u128 ... ok
test storage::storage_layout::tests::enum_with_vectors::case_5 ... ok
test storage::storage_layout::tests::enum_with_vectors::case_4 ... ok
test storage::storage_layout::tests::enum_with_vectors::case_6 ... ok
test storage::storage_layout::tests::enum_with_vectors::case_1 ... ok
test storage::storage_layout::tests::enum_with_vectors::case_2 ... ok
test translation::intermediate_types::vector::tests::test_vec_pack_u32 ... ok
test translation::intermediate_types::vector::tests::test_vec_pack_vec_u32 ... ok
test translation::intermediate_types::vector::tests::test_vec_pack_u8 ... ok
test translation::intermediate_types::vector::tests::test_vec_pack_vec_u256 ... ok
test translation::intermediate_types::vector::tests::test_vec_pack_u16 ... ok
test translation::intermediate_types::vector::tests::test_vec_pack_u256 ... ok
test translation::intermediate_types::vector::tests::test_vector_bool ... ok
test translation::intermediate_types::vector::tests::test_vector_u16 ... ok
test translation::intermediate_types::vector::tests::test_vector_address ... ok
test translation::intermediate_types::vector::tests::test_vector_u128 ... ok
test wasm_validation::tests::test_validate_invalid_pay_for_memory_grow_import ... ok
test wasm_validation::tests::test_validate_invalid_memory_export ... ok
test wasm_validation::tests::test_validate_invalid_pay_for_memory_grow_import_function_type ... ok
test wasm_validation::tests::test_validate_invalid_user_entrypoint_export ... ok
test wasm_validation::tests::test_validate_invalid_wasm ... ok
test wasm_validation::tests::test_validate_stylus_wasm ... ok
test translation::intermediate_types::vector::tests::test_vector_u8 ... ok
test translation::intermediate_types::vector::tests::test_vector_u64 ... ok
test translation::intermediate_types::vector::tests::test_vector_u32 ... ok
test translation::intermediate_types::vector::tests::test_vector_u256 ... ok
test translation::intermediate_types::vector::tests::test_vector_vector_u256 ... ok
test translation::intermediate_types::vector::tests::test_vector_vector_u32 ... ok

test result: ok. 447 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.89s

     Running tests/lib.rs (target/debug/deps/lib-c5c24144b05c0059)

running 2048 tests
test constructor::constructor::test_constructor ... FAILED
test constructor::constructor_bad_args::test_constructor_bad_args_1 - should panic ... ok
test constructor::constructor_bad_args::test_constructor_bad_args_2 - should panic ... ok
test constructor::constructor_with_otw::test_constructor_with_otw ... FAILED
test constructor::constructor_with_return::test_constructor_with_return - should panic ... ok
test constructor::constructor_bad_args::test_constructor_bad_args_3 - should panic ... ok
test constructor::constructor_bad_args::test_constructor_bad_args_4 - should panic ... ok
test constructor::constructor_bad_args::test_constructor_bad_args_5 - should panic ... ok
test control_flow::control_flow_u64::test_control_flow_u64::case_01 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_03 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_02 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_04 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_05 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_06 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_07 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_08 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_09 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_10 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_11 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_12 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_13 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_14 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_15 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_16 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_17 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_18 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_19 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_20 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_21 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_22 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_23 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_24 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_25 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_26 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_27 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_28 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_29 ... FAILED
test control_flow::control_flow_u64::test_control_flow_u64::case_30 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_01 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_02 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_03 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_04 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_05 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_06 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_07 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_08 - should panic ... ok
test control_flow::control_flow_u8::test_control_flow_u8::case_09 - should panic ... ok
test control_flow::control_flow_u8::test_control_flow_u8::case_10 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_11 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_12 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_13 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_14 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_15 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_16 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_17 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_18 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_19 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_20 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_21 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_22 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_23 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_24 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_25 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_26 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_27 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_28 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_29 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_30 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_31 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_32 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_33 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_34 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_35 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_36 ... FAILED
test control_flow::control_flow_u8::test_control_flow_u8::case_37 ... FAILED
test dependencies::test_dependencies::case_1 ... FAILED
test dependencies::test_dependencies::case_2 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_01 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_02 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_03 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_04 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_05 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_06 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_07 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_08 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_09 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_10 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_11 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_12 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_13 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_14 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_15 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_16 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_17 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_18 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_19 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_20 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_21 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_22 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_23 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_24 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_25 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_26 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_27 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_28 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_29 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_30 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_31 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_32 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_33 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_34 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_35 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_36 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_37 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_38 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_39 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_40 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_41 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_42 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_43 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_44 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_45 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_46 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_47 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_48 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_49 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_50 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_51 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_52 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_53 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_54 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_55 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_56 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_57 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_58 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_59 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_60 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_61 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_62 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_63 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_64 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_65 - should panic ... ok
test enums::control_flow::test_match_with_many_aborts::case_66 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_67 ... FAILED
test enums::control_flow::test_match_with_many_aborts::case_68 ... FAILED
